  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/indexing.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/internals.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/misc.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/structured_arrays.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/subclassing.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/ufuncs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/doc/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/dual.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/auxfuncs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/capi_maps.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/cb_rules.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/cfuncs.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/common_rules.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/crackfortran.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/diagnose.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/f2py2e.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/f2py_testing.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/f90mod_rules.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/func2subr.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/rules.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/use_rules.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/__main__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/f2py/__version__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/fftpack.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/fftpack_lite.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/helper.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/fft/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/arraypad.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/arraysetops.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/arrayterator.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/financial.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/format.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/function_base.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/histograms.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/index_tricks.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/mixins.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/nanfunctions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/npyio.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/polynomial.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/recfunctions.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/scimath.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/shape_base.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/stride_tricks.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/twodim_base.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/type_check.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/ufunclike.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/user_array.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/_datasource.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/_iotools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/_version.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/lib/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/lapack_lite.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/linalg.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/_umath_linalg.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/linalg/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/bench.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/core.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/extras.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/mrecords.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/testutils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/timer_comparison.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/version.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/ma/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/matlib.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/matrixlib
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/matrixlib/defmatrix.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/matrixlib/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/matrixlib/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/chebyshev.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/hermite.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/hermite_e.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/laguerre.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/legendre.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/polynomial.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/polyutils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/_polybase.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/polynomial/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/random
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/random/info.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/random/mtrand.cp37-win_amd64.pyd
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/random/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/random/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/decorators.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/noseclasses.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/nosetester.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/print_coercion_tables.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/setup.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/decorators.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/noseclasses.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/nosetester.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/parameterized.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/pytesttester.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/utils.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/_private/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/testing/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/version.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/_distributor_init.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/_globals.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/_import_tools.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/__config__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/lib/site-packages/numpy/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/python/bin/python37.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./pthreadVC3.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./avcodec-58.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./avformat-58.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./avdevice-58.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./avutil-56.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./swscale-5.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./swresample-3.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./OpenAL32.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./SDL2.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./BlendThumb64.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./GPL-license.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./GPL3-license.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./copyright.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./LICENSE-bfont.ttf.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./Python-license.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./ocio-license.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./jemalloc-license.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./LICENSE-droidsans.ttf.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./LICENSE-bmonofont-i18n.ttf.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./readme.html
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/__init__.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/engine.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/osl.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/presets.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/properties.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/ui.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/version_update.py
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/Apache_2.0.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/ILM.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/NVidia.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/OSL.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/Sobol.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/license/readme.txt
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/2.80/scripts/addons/cycles/lib/filter_sm_30.cubin
